File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\type_precision.hpp,875,207,185,0,227,2,441,2303,41,273
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\type_ptr.hpp,180,59,18,0,26,2,95,528,57,342
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\ulp.hpp,93,25,7,0,15,2,53,356,37,263
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\constants.inl,183,129,51,25,27,1,27,213,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\epsilon.inl,151,111,23,10,12,1,28,214,28,212
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\matrix_access.inl,89,53,19,6,9,1,27,213,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\matrix_inverse.inl,164,119,73,5,18,1,27,213,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\matrix_transform.inl,443,369,190,19,45,3,29,236,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\noise.inl,839,586,527,10,94,35,159,1136,32,233
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\packing.inl,497,349,191,58,62,25,86,614,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\quaternion.inl,926,691,256,75,85,5,150,742,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\random.inl,172,115,47,11,24,2,33,232,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\reciprocal.inl,203,126,38,12,38,1,39,225,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\type_precision.inl,33,3,1,0,3,0,27,211,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\type_ptr.inl,476,315,111,42,47,1,114,759,27,211
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtc\ulp.inl,339,273,145,60,31,40,35,383,34,254
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\associated_min_max.hpp,107,41,7,0,14,2,52,318,36,253
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\bit.hpp,235,57,28,0,35,2,143,1136,37,250
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\closest_point.hpp,67,16,2,0,9,2,42,281,36,252
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\color_space.hpp,97,31,7,0,14,2,52,336,36,246
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\color_space_YCoCg.hpp,85,23,5,0,12,2,50,341,36,244
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\compatibility.hpp,161,96,77,0,24,79,41,1539,37,253
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\component_wise.hpp,83,23,5,0,12,2,48,297,36,244
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\constants.hpp,34,7,0,0,5,1,22,196,22,195
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\dual_quaternion.hpp,296,131,57,0,51,3,114,540,39,260
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\epsilon.hpp,30,4,0,0,3,0,23,196,22,195
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\euler_angles.hpp,156,62,16,0,23,2,71,542,37,247
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\extend.hpp,67,16,2,0,9,2,42,278,36,251
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\extented_min_max.hpp,162,77,13,0,20,2,65,405,37,250
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\fast_exponential.hpp,99,29,8,0,15,2,55,353,37,251
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\fast_square_root.hpp,91,23,7,0,14,2,54,354,38,259
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\fast_trigonometry.hpp,101,25,8,0,15,2,61,397,36,246
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\gradient_paint.hpp,77,23,3,0,10,2,44,287,36,252
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\handed_coordinate_space.hpp,75,21,3,0,10,2,44,291,36,254
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\inertia.hpp,117,11,1,0,7,2,99,483,37,245
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\integer.hpp,105,24,12,0,19,2,62,422,36,245
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\intersect.hpp,112,43,7,0,14,2,55,359,37,245
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\int_10_10_10_2.hpp,45,13,2,0,8,2,24,204,22,195
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\io.hpp,227,139,83,0,42,8,46,297,41,267
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\log_base.hpp,66,15,2,0,9,2,42,269,36,250
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\matrix_cross_product.hpp,72,17,3,0,10,2,45,277,37,246
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\matrix_interpolation.hpp,89,28,5,0,12,2,49,324,36,246
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\matrix_major_storage.hpp,144,59,13,0,20,2,65,418,37,251
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\matrix_operation.hpp,113,38,10,0,17,2,58,335,36,243
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\matrix_query.hpp,102,29,9,0,16,2,57,360,37,247
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\matrix_transform_2d.hpp,106,32,6,0,14,2,60,423,36,246
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\mixed_product.hpp,66,16,2,0,9,2,41,264,36,243
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\multiple.hpp,84,19,3,0,10,2,55,332,37,253
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\noise.hpp,30,4,0,0,3,0,23,196,22,195
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\norm.hpp,128,49,11,0,18,2,61,387,37,248
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\normal.hpp,68,16,2,0,9,2,43,270,37,248
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\normalize_dot.hpp,77,20,3,0,10,2,47,310,37,256
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\number_precision.hpp,86,24,12,0,14,13,48,359,38,249
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\optimum_pow.hpp,95,26,9,0,15,3,54,361,36,243
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\orthonormalize.hpp,73,18,3,0,10,2,45,275,37,244
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\perpendicular.hpp,68,16,2,0,9,2,43,272,37,249
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\polar_coordinates.hpp,73,17,3,0,10,2,46,290,36,247
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\projection.hpp,66,15,2,0,9,2,42,265,36,245
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\quaternion.hpp,214,83,19,0,27,2,104,537,37,247
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\random.hpp,30,4,0,0,3,0,23,196,22,195
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\raw_data.hpp,76,16,5,0,12,2,48,292,36,245
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\reciprocal.hpp,27,3,0,0,2,0,22,195,22,195
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\rotate_normalized_axis.hpp,93,23,3,0,10,2,60,421,38,251
E:\GAM200.git\DCEngine\Dependencies\include\GLM\gtx\rotate_vector.hpp,133,54,11,0,18,2,61,395,37,248
